participantID,exclusion_1,spr/char_1_excl,focusevents_1_excl,rt_mean_1_excl,rt_max_1_excl,spr-wcg-break_1_excl,comp_prop_1_excl,catch_prop_1_excl,read_story_1_excl,exp_time_away_1_excl,screen_recording_1_excl,exclusion_2,spr/char_2_excl,focusevents_2_excl,rt_mean_2_excl,rt_max_2_excl,spr-wcg-break_2_excl,comp_prop_2_excl,catch_prop_2_excl,read_story_2_excl,exp_time_away_2_excl,screen_recording_2_excl,suppress_probe_2_excl,exclusion
2648,included,False,False,False,False,False,False,False,False,False,False,excluded,False,False,False,True,False,False,False,False,False,False,False,excluded
2649,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
2650,excluded,False,False,False,False,False,False,False,False,False,True,excluded,False,False,False,False,False,False,False,False,False,True,False,excluded
2651,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
2652,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
2653,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
2654,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2655,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2656,excluded,False,False,False,False,True,False,False,False,False,True,,,,,,,,,,,,,excluded
2657,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2658,excluded,True,True,True,True,False,False,False,False,True,True,,,,,,,,,,,,,excluded
2659,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2660,included,False,False,False,False,False,False,False,False,False,False,excluded,False,False,False,False,False,False,False,False,False,False,True,excluded
2661,excluded,True,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,excluded
2662,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2663,included,False,False,False,False,False,False,False,False,False,False,excluded,False,False,False,False,True,False,False,False,False,False,False,excluded
2664,excluded,False,False,False,False,True,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,excluded
2665,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2666,included,False,False,False,False,False,False,False,False,False,False,excluded,False,False,False,False,False,False,False,False,False,False,True,excluded
2667,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
2668,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
2669,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2670,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2671,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
2672,included,False,False,False,False,False,False,False,False,False,False,included,False,False,False,False,False,False,False,False,False,False,False,included
2673,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
2674,excluded,False,False,False,False,False,False,False,False,False,True,excluded,False,False,False,False,False,False,False,True,False,True,False,excluded
2675,excluded,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,,,,excluded
