participantID,answer
1027,awareness
1027,dim
1027,light
1027,fan
1027,replacement
1027,repair
1027,unnecessary
1027,marriage
1027,home
1027,comfort
1028,dim
1028,light
1028,dam
1028,ceiling
1028,fan
1028,remote
1028,six
1028,years
1028,change
1028,thing
1005,Couple
1005,Light
1005,Darkness
1005,Kitchen
1005,Bulb
1005,Together
1005,Dining
1005,Chemicals
1005,Wife
1005,Husband
1006,lightbulb
1006,burnt
1006,out
1006,dimmer
1006,switch
1006,idiot
1006,years
1006,flashlights
1006,sense
1006,anger
1065,bulb
1065,dim
1065,light
1065,wife
1065,me
1065,years
1065,replace
1065,change 
1065,dumb
1065,fix
1029,SENTIMENT
1029,FORKTALE
1029,IMPOSSIBLE
1029,FABRICATED
1029,DREAMS
1029,LESSON
1029,UNPROFESSIONAL
1029,NOVICE
1029,INCOMPETENT
1029,UNCOMMON
1007,bulb
1007,worked
1007,change
1007,light
1007,ladder
1007,dim
1007,remote
1007,damn
1007,fuck
1007,shit
1066,lamp
1066,light
1066,darkness
1066,replace
1066,husband
1066,wife
1066,flashlight
1066,remote
1066,dim
1066,live
1030,darkness
1030,light
1030,bulb
1030,frustration
1030,laziness
1030,flashlight
1030,scared
1030,confused
1030,dim
1030,annoyed
1067,Light
1067,Dark
1067,Bulb
1067,Wife
1067,Lamp
1067,Remote
1067,Dim
1067,Broken
1067,Replace
1067,Annoyed
1068,halogen
1068,dim
1068,darkness
1068,Remote
1068,Six
1068,Years
1068,Replace
1068,bathroom
1068,winter
1068,bulb
1008,bedroom
1008,fan
1008,lightbulb
1008,dimmed
1008,inconvenience
1008,adapt
1008,bathroom
1008,flashlights
1008,husband
1008,wife
1031,overhead
1031,bedroom
1031,bulb
1031,replacement 
1031,lighthin
1031,Realized
1031,darkness
1031,wife
1031,bathroom
1031,flashlight
1009,light
1009,dimmable 
1009,darkness
1009,years
1009,broken
1009,remote
1009,fan
1009,husband
1009,wife
1009,room
1032,Dimmed
1032,Lightbulb
1032,remote
1032,flashlights
1032,bedroom
1032,DARK
1032,wife
1032,replaced
1032,goddamn
1032,damn
1033,Fan
1033,Dim
1033,Dark
1033,Replace
1033,Lightbulb
1033,Remote
1033,Adjustable
1033,Years
1033,Fix
1033,Broken
1010,light
1010,broken
1010,dim
1010,flashlight
1010,wife
1010,replace
1010,remote
1010,bedroom
1010,dark
1010,idiot
1011,lightbulb
1011,dimmer
1011,switch
1011,foolish
1011,darkness
1011,bedroom
1011,silly
1011,lazy
1011,lamp
1011,sleep
1069,home
1069,fan
1069,flashlights
1069,replace
1069,dimmable
1069,darkness
1069,bedroom
1069,inconvenience
1069,avoidable
1069,dim
1034,lightbulb
1034,bedroom
1034,fan
1034,light
1034,darkness
1034,dim
1034,wife
1034,torchlight
1034,remote
1034,shame
1035,darkness
1035,light
1035,lazy
1035,reluctance
1035,married
1035,fan
1035,lightbulb
1035,stupidity
1035,brightness
1035,Dim
1036,Lights
1036,Darkness
1036,Couple
1036,Replacement
1036,Dim
1036,Sleep
1036,Navigation
1036,Confusion
1036,Realization
1036,Dumbfounded
1070,funny
1070,struggle
1070,expensive
1070,dim
1070,dark
1070,hilarious
1070,surprising
1070,unexpected
1070,bathroom
1070,ignorant
1037,Darkness
1037,Replacement
1037,Inconvenience
1037,Light
1037,Bedroom
1037,Remote
1037,Flashlights
1037,Dimmable
1037,Lamps
1037,Realization
1038,lightbulb
1038,fan
1038,dim
1038,mistake
1038,fixable
1038,procrastinate
1038,homeowner
1038,repair
1038,lighting
1038,lamps
1071,fan
1071,dim
1071,bedroom
1071,wife
1071,remote
1071,lightbulb
1071,bathroom
1071,flashlight
1071,six
1071,years
1072,dim
1072,lightbulb
1072,dark
1072,flashlight
1072,remote
1072,darkness
1072,lazy
